# Production Requirements for Render Deployment
# Optimized for cloud platform compatibility

# Core Data Science Libraries (using compatible versions)
pandas>=2.0.0,<2.3.0
numpy>=1.24.0,<1.27.0
scikit-learn>=1.3.0,<1.5.0

# Visualization
matplotlib>=3.7.0,<4.0.0
plotly>=5.0.0,<6.0.0
seaborn>=0.12.0,<0.14.0

# Dashboard
streamlit>=1.28.0,<2.0.0

# API Framework
fastapi>=0.100.0,<0.115.0
uvicorn[standard]>=0.23.0,<0.30.0
pydantic>=2.0.0,<3.0.0

# Forecasting Models (using compatible versions)
prophet>=1.1.0,<2.0.0
lightgbm>=4.0.0,<5.0.0

# Data Processing
python-dateutil>=2.8.0,<3.0.0
pytz>=2023.0,<2025.0

# Utilities
tqdm>=4.65.0,<5.0.0
joblib>=1.3.0,<2.0.0

# Production dependencies
python-dotenv>=1.0.0,<2.0.0
